PassengerId,Survived,Survived_prob
892,0,0.12410008291053184
893,0,0.42814907158580323
894,0,0.177994310876985
895,0,0.1395227533743298
896,1,0.5535893476149559
897,0,0.15659853696562395
898,1,0.517238011497107
899,0,0.23389197117857408
900,1,0.6704685542440478
901,0,0.14177619784621134
902,0,0.1297377589138801
903,0,0.21676530255767262
904,1,0.8422941926312908
905,0,0.19603058385083222
906,1,0.7958515220139472
907,1,0.8347871855719587
908,0,0.14608801755539375
909,0,0.27068495623723904
910,0,0.42275743746632827
911,1,0.6625329326272997
912,0,0.3043211581624842
913,0,0.3104559663390182
914,1,0.7563479815799036
915,0,0.303235250789755
916,1,0.8855931819480216
917,0,0.13207585195857185
918,1,0.887456254829776
919,0,0.27068495623723904
920,0,0.3165288337317014
921,0,0.21736143561176946
922,0,0.1854040710555708
923,0,0.18711204122621827
924,1,0.5458603460247143
925,0,0.3857821791292151
926,0,0.4641583322253043
927,0,0.27830879403504094
928,0,0.45102743791024386
929,0,0.44984832760012516
930,0,0.13527180676596745
931,0,0.2778086956875918
932,0,0.263207302878005
933,0,0.3169710846245355
934,0,0.12643657227193475
935,1,0.7736987745294553
936,1,0.830446152010496
937,0,0.13797496270647286
938,0,0.3575338809739144
939,0,0.13196489866974911
940,1,0.8863514610710592
941,1,0.6127820249550198
942,0,0.41886826653761056
943,0,0.22653456546555642
944,1,0.7719182313046494
945,1,0.8013539048270671
946,0,0.20586653334820426
947,0,0.10947090535955815
948,0,0.12412791707701952
949,0,0.17315545243931585
950,0,0.14460784909128777
951,1,0.907451887018067
952,0,0.14248507671869792
953,0,0.16584148024058945
954,0,0.13272406005037893
955,1,0.6764462909302938
956,1,0.5273519315939944
957,1,0.7532139975326025
958,1,0.6220724910983313
959,0,0.22255101229797233
960,0,0.352622023427224
961,1,0.6955201572429384
962,1,0.6831855796856022
963,0,0.13116477393425507
964,0,0.46970264344079127
965,0,0.3597112258914264
966,1,0.907451887018067
967,0,0.4402801610143541
968,0,0.13025978986587983
969,1,0.803439020418196
970,0,0.16023101359813793
971,1,0.6831855796856022
972,1,0.5534302450007469
973,0,0.3630420280577891
974,0,0.21656530255767262
975,0,0.1297377589138801
976,0,0.15338595856947218
977,0,0.20118658786916072
978,1,0.7221899640924606
979,0,0.4659093957659434
980,1,0.7168268147559269
981,1,0.545260167932317
982,0,0.4802013718697436
983,0,0.1302801095031974
984,1,0.7720539441465086
985,0,0.13025978986587983
986,0,0.23771587792222307
987,0,0.14013257786310795
988,1,0.7931589637479588
989,0,0.1365446050732146
990,0,0.4765059013695276
991,0,0.12439536927444049
992,1,0.902082114233975
993,0,0.1928277014777156
994,0,0.13196489866974911
995,0,0.1358412278964448
996,1,0.5761310596174314
997,0,0.14561690749957548
998,0,0.12581608422247997
999,0,0.13196489866974911
1000,0,0.13905247069743532
1001,0,0.2842973778687028
1002,0,0.1948305526398243
1003,1,0.7110484717444576
1004,1,0.8528218568743836
1005,0,0.48031430840417555
1006,1,0.8046189152296458
1007,0,0.30838442438865105
1008,0,0.13401124442942472
1009,1,0.5845540213805913
1010,0,0.44949814226179235
1011,1,0.7716651265183866
1012,1,0.7244391760036203
1013,0,0.13715001359316215
1014,1,0.9086292522811131
1015,0,0.12695028933165572
1016,0,0.13196489866974911
1017,1,0.606673924021506
1018,0,0.13338315972025977
